,Country,Languages,first_language
0,Afghanistan,"Afghan Persian or Dari (official) 77% (Dari functions as the lingua franca), Pashto (official) 48%, Uzbek 11%, English 6%, Turkmen 3%, Urdu 3%, Pashayi 1%, Nuristani 1%, Arabic 1%, Balochi 1%  (2017 est.)  note: data represent most widely spoken languages; shares sum to more than 100% because there is much bilingualism in the country and because respondents were allowed to select more than one language note: the Turkic languages Uzbek and Turkmen, as well as Balochi, Pashayi, Nuristani, and Pamiri are the third official languages in areas where the majority speaks them",Afghan
1,Akrotiri,"English, Greek",English
2,Albania,"Albanian 98.8% (official - derived from Tosk dialect), Greek 0.5%, other 0.6% (including Macedonian, Romani, Vlach, Turkish, Italian, and Serbo-Croatian), unspecified 0.1%  (2011 est.)",Albanian
3,Algeria,"Arabic (official), French (lingua franca), Berber or Tamazight (official); dialects include Kabyle Berber (Taqbaylit), Shawiya Berber (Tacawit), Mzab Berber, Tuareg Berber (Tamahaq)",Arabic
4,American Samoa,"Samoan 88.6% (closely related to Hawaiian and other Polynesian languages), English 3.9%, Tongan 2.7%, other Pacific islander 3%, other 1.8%  (2010 est.)  note: most people are bilingual",Samoan
5,Andorra,"Catalan (official), French, Castilian, Portuguese",Catalan
6,Angola,"Portuguese 71.2% (official), Umbundu 23%, Kikongo 8.2%, Kimbundu 7.8%, Chokwe 6.5%, Nhaneca 3.4%, Nganguela 3.1%, Fiote 2.4%, Kwanhama 2.3%, Muhumbi 2.1%, Luvale 1%, other 3.6%  (2014 est.)  note: most widely spoken languages; shares sum to more than 100% because some respondents gave more than one answer on the census",Portuguese
7,Anguilla,English (official),English
8,Antigua and Barbuda,"English (official), Antiguan creole",English
9,Argentina,"Spanish (official), Italian, English, German, French, indigenous (Mapudungun, Quechua)",Spanish
10,Armenia,"Armenian (official) 97.9%, Kurdish (spoken by Yezidi minority) 1%, other 1%  (2011 est.)  note: Russian is widely spoken",Armenian
11,Aruba,"Papiamento (official) (a creole language that is a mixture of Portuguese, Spanish, Dutch, English, and, to a lesser extent, French, as well as elements of African languages and the language of the Arawak) 69.4%, Spanish 13.7%, English (widely spoken) 7.1%, Dutch (official) 6.1%, Chinese 1.5%, other 1.7%, unspecified 0.4%  (2010 est.)",Papiamento
12,Australia,"English 72.7%, Mandarin 2.5%, Arabic 1.4%, Cantonese 1.2%, Vietnamese 1.2%, Italian 1.2%, Greek 1%, other 14.8%, unspecified 6.5%  (2016 est.)  note: data represent language spoken at home",English
13,Austria,"German (official nationwide) 88.6%, Turkish 2.3%, Serbian 2.2%, Croatian (official in Burgenland) 1.6%, other (includes Slovene, official in southern Carinthia, and Hungarian, official in Burgenland) 5.3%  (2001 est.)",German
14,Azerbaijan,"Azerbaijani (Azeri) (official) 92.5%, Russian 1.4%, Armenian 1.4%, other 4.7%  (2009 est.)  note: Russian is widely spoken",Azerbaijani
15,"Bahamas, The","English (official), Creole (among Haitian immigrants)",English
16,Bahrain,"Arabic (official), English, Farsi, Urdu",Arabic
17,Bangladesh,"Bangla 98.8% (official, also known as Bengali), other 1.2%  (2011 est.)",Bangla
18,Barbados,"English (official), Bajan (English-based creole language, widely spoken in informal settings)",English
19,Belarus,"Russian (official) 70.2%, Belarusian (official) 23.4%, other 3.1% (includes small Polish- and Ukrainian-speaking minorities), unspecified 3.3%  (2009 est.)",Russian
20,Belgium,"Dutch (official) 60%, French (official) 40%, German (official) less than 1%",Dutch
21,Belize,"English 62.9% (official), Spanish 56.6%, Creole 44.6%, Maya 10.5%, German 3.2%, Garifuna 2.9%, other 1.8%, unknown 0.3%, none 0.2% (cannot speak)  (2010 est.)  note: shares sum to more than 100% because some respondents gave more than one answer on the census",English
22,Benin,"French (official), Fon and Yoruba (most common vernaculars in south), tribal languages (at least six major ones in north)",French
23,Bermuda,"English (official), Portuguese",English
24,Bhutan,"Sharchhopka 28%, Dzongkha (official) 24%, Lhotshamkha 22%, other 26% (includes foreign languages)  (2005 est.)",Sharchhopka
25,Bolivia,"Spanish (official) 60.7%, Quechua (official) 21.2%, Aymara (official) 14.6%, Guarani (official) 0.6%, other native languages 0.4%, foreign languages 2.4%, none 0.1%  (2001 est.)  note: Bolivia's 2009 constitution designates Spanish and all indigenous languages as official; 36 indigenous languages are specified, including a few that are extinct",Spanish
26,Bosnia and Herzegovina,"Bosnian (official) 52.9%, Serbian (official) 30.8%, Croatian (official) 14.6%, other 1.6%, no answer 0.2%  (2013 est.)",Bosnian
27,Botswana,"Setswana 77.3%, Sekalanga 7.4%, Shekgalagadi 3.4%, English (official) 2.8%, Zezuru/Shona 2%, Sesarwa 1.7%, Sembukushu 1.6%, Ndebele 1%, other 2.8%  (2011 est.)",Setswana
28,Brazil,"Portuguese (official and most widely spoken language)  note: less common languages include Spanish (border areas and schools), German, Italian, Japanese, English, and a large number of minor Amerindian languages",Portuguese
29,British Virgin Islands,English (official),English
30,Brunei,"Malay (Bahasa Melayu) (official), English, Chinese dialects",Malay
31,Bulgaria,"Bulgarian (official) 76.8%, Turkish 8.2%, Romani 3.8%, other 0.7%, unspecified 10.5%  (2011 est.)",Bulgarian
32,Burkina Faso,"French (official), native African languages belonging to Sudanic family spoken by 90% of the population",French
33,Burma,Burmese (official)  note: minority ethnic groups use their own languages,Burmese
